id,geometry_id,latitude,longitude
1,1,39.11771,-106.445335
2,2,39.187298,-106.475548
3,3,38.924328,-106.320618
4,4,38.840542,-105.044357
5,5,38.840542,-105.044357
6,6,38.071507,-107.462166
7,7,37.966972,-105.585304
8,8,39.351391,-106.111404
9,9,38.840542,-105.044357
10,10,38.674088,-106.246201
11,11,39.642742,-105.821259
12,12,39.009647,-106.861443
13,13,39.397236,-106.10643
14,14,39.58836,-105.643333
15,15,40.254902,-105.615738
16,16,37.83931,-107.99157
17,17,39.346844,-106.118576
18,18,38.619083,-106.239296
19,19,38.840542,-105.044357
20,20,38.960575,-106.360832
21,21,38.840542,-105.044357
22,22,38.844051,-106.313965
23,23,38.840542,-105.044357
24,24,37.979759,-105.602562
25,25,38.840542,-105.044357
26,26,38.840542,-105.044357
27,27,38.625622,-106.25071
28,28,38.840542,-105.044357
29,29,38.840542,-105.044357
30,30,39.339542,-106.139946
31,31,39.150166,-107.083221
32,32,38.840542,-105.044357
33,33,39.118809,-107.066528
34,34,37.621235,-107.591774
35,35,38.840542,-105.044357
36,36,37.980267,-105.606766
37,37,38.903957,-106.297485
38,38,38.947559,-106.378471
39,39,37.976105,-105.555351
40,40,39.015148,-106.863281
41,41,39.582638,-105.66861
42,42,37.627285,-107.595894
43,43,37.913021,-107.504478
44,44,38.840542,-105.044357
45,45,37.582508,-105.492569
46,46,37.583801,-105.444763
47,47,37.625416,-107.620995
48,48,37.566624,-105.497162
49,49,39.225006,-106.169945
50,50,37.94088,-107.421654
51,51,38.840542,-105.044357
52,52,37.859913,-107.984795
53,53,38.060593,-107.510834
54,54,39.076077,-106.987267
55,55,37.986897,-106.931389
56,56,39.466713,-106.481766
57,57,38.945423,-106.438126
58,58,38.840542,-105.044357
59,59,37.62538,-107.59346
60,60,39.04234,-106.59757
61,61,38.02308,-106.92343
62,62,37.97887,-105.59811
63,63,37.97829,-105.59685
64,64,37.97848,-105.60342
65,65,37.63232,-107.6466
66,66,38.42264,-106.22481
67,67,39.23476,-106.16798
68,68,38.91487,-106.43704
69,69,39.40333,-106.12889
70,70,39.42323,-106.12341
71,71,39.03427,-106.85911
72,72,39.12841,-106.48232
73,73,39.02108,-106.41987
74,74,39.06267,-106.95173
75,75,38.00727,-105.60475
76,76,37.84513,-107.98415
77,77,40.24854,-105.60503
78,78,37.11223,-105.18127
79,79,39.11404,-106.49386
80,80,38.92909,-106.38121
81,81,39.39938,-106.13816
82,82,39.1854,-106.185
83,83,37.93643,-106.86644
84,84,37.79933,-107.82847
85,85,39.12538,-106.4913
86,86,38.65529,-106.28332
87,87,39.31863,-106.14687
88,88,37.68926,-107.60281
89,89,40.24889,-105.60178
90,90,37.89649,-107.52642
91,91,38.91966,-106.43435
92,92,39.36819,-106.14875
93,93,39.23985,-106.18318
94,94,39.35861,-106.14844
95,95,39.43457,-106.11445
96,96,39.63637,-105.79406
97,97,37.90666,-105.49879
98,98,39.1786,-106.5064
99,99,39.60006,-105.65714
100,100,39.11199,-107.0602
101,101,37.86433,-107.4667
102,102,39.4135,-106.12593
103,103,37.62748,-107.6399
104,104,37.94708,-107.39829
105,105,39.45896,-106.48588
106,106,38.9396,-106.38278
107,107,37.61253,-107.59204
108,108,37.60026,-105.44792
109,109,37.64552,-107.58405
110,110,39.09356,-106.51211
111,111,39.3395,-106.00542
112,112,37.67963,-107.39237
113,113,38.0005,-107.76145
114,114,37.95461,-107.37816
115,115,37.98818,-107.824
116,116,37.88931,-107.53351
117,117,37.89943,-107.51255
118,118,37.68476,-107.5814
119,119,39.00725,-106.87642
120,120,37.69273,-107.61025
121,121,37.99121,-106.89509
122,122,37.97836,-105.5882
123,123,39.33246,-106.17834
124,124,38.01917,-106.93658
125,125,37.90876,-107.481
126,126,39.59312,-105.76234
127,127,38.1028,-105.66144
128,128,37.64307,-107.62913
129,129,37.98975,-107.74934
130,130,39.03672,-106.44006
131,131,39.30016,-106.18268
132,132,39.59077,-105.66403
133,133,39.36262,-106.15296
134,134,37.8047,-107.8249
135,135,39.03051,-106.595
136,136,39.44815,-106.48942
137,137,37.8245,-107.80727
138,138,37.68628,-107.58847
139,139,38.90695,-106.36757
140,140,37.79586,-107.82132
141,141,39.09962,-106.46263
142,142,39.15754,-106.5212
143,143,37.77919,-107.86447
144,144,37.67641,-107.55956
145,145,39.2092,-106.18488
146,146,37.68418,-107.57722
147,147,38.58638,-106.32048
148,148,37.99141,-107.83425
149,149,37.61772,-107.59186
150,150,37.62103,-107.62766
151,151,39.15026,-106.1742
152,152,39.61208,-105.77712
153,153,37.75602,-107.86194
154,154,37.81155,-107.82878
155,155,39.0094,-106.49781
156,156,39.14073,-106.5239
157,157,37.99249,-107.84907
158,158,37.09405,-105.19122
159,159,39.05666,-106.95474
160,160,37.94371,-107.55545
161,161,37.79596,-107.43083
162,162,38.10661,-107.44961
163,163,38.63193,-106.23859
164,164,39.13462,-106.56327
165,165,37.91775,-106.84139
166,166,37.94991,-107.55168
167,167,38.64571,-106.31137
168,168,37.66023,-107.58534
169,169,37.64024,-107.62489
170,170,37.99552,-105.56023
171,171,37.62606,-107.61449
172,172,39.30641,-106.18349
173,173,37.60769,-107.58165
174,174,37.6287,-107.6359
175,175,38.00539,-106.92146
176,176,37.63731,-107.62464
177,177,37.98643,-107.79343
178,178,38.00021,-107.7851
179,179,37.76595,-107.82582
180,180,39.30852,-106.13977
181,181,37.97856,-107.42627
182,182,39.38041,-106.13589
183,183,37.96443,-107.41787
184,184,37.95397,-107.53995
185,185,38.00368,-107.77176
186,186,39.44488,-105.97061
187,187,39.2134,-106.15346
188,188,37.6069,-107.49368
189,189,37.66761,-107.57371
190,190,38.12034,-107.45758
191,191,37.07225,-105.21069
192,192,37.88085,-107.45801
193,193,39.3221,-106.16948
194,194,39.48535,-106.53671
195,195,38.65676,-106.2376
196,196,39.15392,-107.07688
197,197,38.62665,-106.28544
198,198,37.86213,-107.78022
199,199,37.81419,-107.44642
200,200,37.94742,-107.5381
201,201,37.59879,-105.50119
202,202,39.10514,-106.52051
203,203,37.55818,-105.47492
204,204,37.85749,-107.40186
205,205,38.08007,-107.53365
206,206,38.58344,-106.29964
207,207,39.13212,-106.52151
208,208,38.67636,-106.31767
209,209,38.08716,-107.53316
210,210,39.72044,-105.80427
211,211,39.04737,-106.85322
212,212,39.44336,-106.10285
213,213,39.04723,-106.95919
214,214,39.01223,-106.6298
215,215,38.60798,-106.2361
216,216,37.6702,-107.54812
217,217,37.70412,-107.54646
218,218,37.37567,-104.99361
219,219,38.75358,-106.26759
220,220,39.11091,-107.05563
221,221,37.64621,-107.58772
222,222,37.6635,-107.54037
223,223,39.0115,-106.45373
224,224,39.431,-106.10512
225,225,37.86792,-107.7827
226,226,39.3767,-106.12114
227,227,37.94434,-105.55906
228,228,37.92435,-105.54028
229,229,38.63139,-106.22515
230,230,39.61726,-105.66062
231,231,37.88232,-107.53942
232,232,38.18188,-105.70831
233,233,38.6332,-106.29229
234,234,38.64234,-106.29497
235,235,38.06516,-107.49604
236,236,37.69742,-107.55741
237,237,38.21898,-105.75635
238,238,39.09723,-106.4257
239,239,39.64317,-105.78306
240,240,37.97484,-107.79016
241,241,37.83667,-107.39539
242,242,39.15231,-107.0613
243,243,39.76009,-106.34074
244,244,37.83774,-107.4177
245,245,38.00065,-105.60037
246,246,37.58999,-105.5189
247,247,38.91111,-106.32614
248,248,40.24972,-105.64165
249,249,39.25656,-106.18155
250,250,37.95984,-107.54131
251,251,37.6008,-105.49325
252,252,39.55607,-105.6066
253,253,37.61761,-107.5699
254,254,39.7202,-105.82276
255,255,38.04278,-107.47184
256,256,39.13623,-106.16389
257,257,37.87988,-107.53677
258,258,37.99615,-107.75657
259,259,38.91433,-106.44809
260,260,37.97455,-107.46054
261,261,37.13995,-105.17548
262,262,39.0593,-106.85196
263,263,40.48452,-105.64639
264,264,37.89004,-107.79587
265,265,37.61311,-105.45581
266,266,37.59752,-107.57783
267,267,38.02426,-105.60148
268,268,39.7286,-105.90481
269,269,38.16365,-105.66635
270,270,37.85744,-107.62312
271,271,38.99444,-106.87792
272,272,39.172454,-106.105334
273,273,38.00358,-105.61889
274,274,39.14415,-106.55882
275,275,37.98716,-107.80195
276,276,37.93056,-107.49338
277,277,37.99141,-105.59178
278,278,38.98071,-106.92752
279,279,37.62851,-107.60588
280,280,37.96169,-107.49555
281,281,37.85666,-108.00116
282,282,37.82069,-107.81189
283,283,38.73364,-106.41674
284,284,39.01472,-106.91272
285,285,37.91785,-107.53264
286,286,39.15202,-106.50069
287,287,37.58667,-105.51915
288,288,39.00382,-106.43862
289,289,39.56682,-105.62315
290,290,39.02416,-107.12297
291,291,37.65285,-107.57476
292,292,37.8288,-107.81288
293,293,37.95671,-105.56665
294,294,37.868,-107.42393
